unplanted3,planted3,unplanted7,planted7,unplanted10,planted10,wether,parameter,date
0.0,78.63695937090432,84.82099514128647,52.068175182481745,84.78365157920203,85.31073446327684,wet,turbidity,2018-02-09
0.0,14.61630375602467,14.015557268568108,0.0,40.37570422535211,28.928828828828827,wet,turbidity,2018-02-15
80.5119934640523,89.75289781761086,87.46047286200978,89.37609625668449,94.16342469227386,87.19320981634593,wet,turbidity,2018-02-22
75.90040229885058,87.40364856057779,80.64694651514723,93.72793397032967,93.88646288209608,94.27458747666341,wet,turbidity,2018-03-01
15.042990718474739,69.79454123661559,49.785407725321896,82.44280530382048,17.340251770571808,78.33326086956521,wet,turbidity,2018-03-08
75.59346188178198,93.55577754473046,88.08228675136117,57.253927813163486,75.20078313253012,95.62501219706789,wet,turbidity,2018-03-15
73.72090086532579,80.86666666666666,65.86207802066896,94.28571428571428,77.04112957777272,95.58582985989914,wet,turbidity,2018-03-22
55.177748523927065,79.25577709033624,58.71602585280898,97.01570836873907,76.38485341991054,94.75964343598055,wet,turbidity,2018-03-29
80.0,80.03259935915288,78.88885964912281,99.12561222168327,75.22664,98.5477388905106,dry,turbidity,2018-04-05
60.22520270270272,88.65075499269362,27.75465277777778,95.53814001386995,74.24244755244756,95.28169014084507,dry,turbidity,2018-04-11
71.23022274905935,96.74652988767619,75.08830255404455,98.88766419492056,89.22569838973614,98.32216471104618,dry,turbidity,2018-04-19
53.61216730038023,78.77267649655032,42.60868852281845,94.27499999999999,87.6415226837827,98.23529411764706,dry,turbidity,2018-04-26
0.0,32.56596653078303,0.0,82.07169886191144,22.706336633663366,97.68518518518519,dry,turbidity,2018-05-03
36.772764369826284,75.07292138202246,61.89847682119205,96.67179396806655,73.16009837008282,97.18750067608156,dry,turbidity,2018-05-10
66.05944716592069,94.19178082191782,78.90800011041455,93.13009146341464,78.46298233711506,97.67759562841529,dry,turbidity,2018-05-17
65.76033232628399,82.8656109550999,71.3622930540678,94.16920489296636,84.09757228316369,98.53175595238095,dry,turbidity,2018-05-24
91.70064016893653,97.50283139848067,79.29641868512111,95.35138275625675,90.60571374889793,98.7091222030981,dry,turbidity,2018-06-07
47.3542359487101,71.77142857142856,0.0,83.15035333220497,29.66881606765328,86.23343815513627,dry,turbidity,2018-06-14
81.46497405574075,84.48380530973452,42.09678777315735,91.47924335378322,69.32167818855103,96.46299149099953,dry,turbidity,2018-06-21
97.86627456488071,81.58043103448276,74.08014520346948,99.06832269202567,78.99386554691023,99.02849709472056,dry,turbidity,2018-06-28
0.0,55.82744755244755,0.0,59.70334735706388,0.0,75.98797845031231,dry,turbidity,2018-09-06
12.307711580722724,82.92110510044886,0.0,79.657370523047,0.0,91.53363623242936,dry,turbidity,2018-09-13
0.0,75.03059193294919,0.0,88.76239854484079,0.0,87.95309168443495,dry,turbidity,2018-09-20
72.66187050359713,74.46649490483745,0.0,66.39569105691056,0.0,78.08563679738963,dry,turbidity,2018-09-27
0.0,46.54919743159706,0.0,78.6737593622904,0.0,84.34908888441058,wet,turbidity,2018-10-05
0.0,0.0,0.0,0.0,70.31135918257489,0.0,wet,turbidity,2018-10-11
0.0,60.1879270769659,0.0,88.04537474872998,0.0,74.0964301785724,wet,turbidity,2018-10-18
8.31858407079647,84.98467889908257,9.761875,93.49710794714102,0.0,93.7879090909091,wet,turbidity,2018-10-25
0.0,73.57873655726229,0.0,87.28767319844354,0.0,88.21490467937608,wet,turbidity,2018-10-31
0.0,50.902545452182466,80.74077777777777,32.45276696330829,69.37988372093024,71.70546511627907,wet,color,2018-02-09
45.95746636487931,0.0,48.855077209864724,2.962888888888888,0.0,10.447828024008931,wet,color,2018-02-15
94.29975689681187,92.27001046652207,98.06976507138988,95.89263538460206,97.67068072289156,96.22534918944646,wet,color,2018-02-22
89.54351910828025,93.12138190049815,93.87111789674998,96.15384096672533,95.94868318530328,96.53579676674366,wet,color,2018-03-01
0.0,31.46057947223565,0.0,59.9999675675851,0.0,55.95232142857143,wet,color,2018-03-08
97.26467441860464,98.05764285714285,97.66345016077172,99.0063694394093,88.16831129546095,98.19548872180451,wet,color,2018-03-15
75.91241127086431,86.90385215017807,69.65519039238754,94.73684210526315,69.38775029635012,90.54056167170623,wet,color,2018-03-22
16.917286873200414,49.46991147346695,32.921851851851855,67.33073014711945,45.63488095238095,73.250987654321,wet,color,2018-03-29
79.76654866084158,83.65680119068449,85.88957930294637,97.36842105263158,88.09523809523809,96.98015975064021,dry,color,2018-04-05
64.48317521134766,95.79423357664233,0.0,97.72308321704102,93.01310623912077,95.98540145985402,dry,color,2018-04-11
61.12359940664046,98.62017806201516,82.34767473118279,98.73198562732031,91.26519096196269,97.70230258253258,dry,color,2018-04-19
